FILMRISSCOPY VERSION 0.1
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000676.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000676.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000677.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000677.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000678.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000678.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000679.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000679.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000680.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000680.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000681.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000681.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000682.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000682.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000683.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000683.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000684.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000684.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000685.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000685.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000686.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000686.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000687.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000687.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000688.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000688.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000689.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000689.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000690.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000690.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000691.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000691.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000692.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000692.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000693.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000693.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000694.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000694.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000695.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000695.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000696.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000696.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000697.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000697.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000698.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000698.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000699.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000699.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000700.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000700.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000701.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000701.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000702.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000702.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000703.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000703.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000704.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000704.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000705.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000705.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000706.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000706.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000707.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000707.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000708.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000708.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000709.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000709.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000710.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000710.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000711.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000711.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000712.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000712.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000713.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000713.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000714.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000714.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000715.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000715.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000716.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000716.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000717.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000717.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000718.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000718.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000719.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000719.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000720.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000720.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000721.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000721.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000722.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000722.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000723.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000723.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000724.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000724.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000725.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000725.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000726.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000726.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000727.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000727.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000728.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000728.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000729.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000729.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000730.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000730.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000731.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000731.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000732.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000732.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000733.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000733.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000734.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000734.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000735.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000735.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000736.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000736.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000737.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000737.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000738.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000738.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000739.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000739.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000740.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000740.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000741.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000741.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000742.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000742.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000743.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000743.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000744.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000744.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000745.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000745.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000746.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000746.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000747.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000747.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000748.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000748.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000749.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000749.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000750.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000750.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000751.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000751.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000752.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000752.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000753.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000753.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000754.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000754.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000755.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000755.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000756.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000756.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000757.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000757.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000758.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000758.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000759.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000759.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000760.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000760.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000761.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000761.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000762.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000762.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000763.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000763.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000764.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000764.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000765.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000765.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000766.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000766.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000767.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000767.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000768.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000768.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000769.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000769.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000770.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000770.dng'
'/mnt/Projekt/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000771.dng' -> '/mnt/Projekt/SSD/TEST/20210315_TEST_Afasdgahdtrsdhj/TEST/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000771.dng'
